cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :16: {'body': 'forwarded message esalia epargne salariale subject epargne salariale releve operation disponible ranaivoharison monsieur manitra ranaivoharison suite derniere operation plaisir informer nouveau releve doperations depargne salariale disposition internet esalia rubrique donnees releves souhaitons bonne reception remercions confiance cordialement service client epargne salariale societe generale message envoye automatiquement repondre', 'idMail': '171210142c97a316', 'cluster_group': '6', 'label': ['epargne', 'modifications', 'entreprise', 'carte', 'encore', 'monsieur', 'contacter']}
mail :17: {'body': 'forwarded message esalia epargne salariale subject epargne salariale releve operation disponible ranaivoharison monsieur manitra ranaivoharison suite derniere operation plaisir informer nouveau releve doperations depargne salariale disposition internet esalia rubrique donnees releves souhaitons bonne reception remercions confiance cordialement service client epargne salariale societe generale message envoye automatiquement repondre', 'idMail': '17121010b028d50a', 'cluster_group': '6', 'label': ['epargne', 'modifications', 'entreprise', 'carte', 'encore', 'monsieur', 'contacter']}
mail :18: {'body': 'boiler plate coordonnees modifiees monsieur ranaivoharison informons demande modification coordonnees enregistree etes origine cette demande contacter service client service prix appel sinceres salutations service relations epargnants references rappeler entreprise maisons monde france entreprise contacter informations securite epargne salariale demandera jamais telephone codes acces identifiants internet numeros carte cles personnelles numero carte bancaire reponses traitees prendre contact equipes rendre contact message toutes pieces jointes confidentiels etablis attention exclusive destinataires recu message erreur avertir immediatement emetteur detruire message toute modification edition utilisation diffusion autorisee interdite emetteur decline toute responsabilite titre message modifie deforme falsifie infecte virus encore edite diffuse sans autorisation epargne salariale marque utilisee credit mutuel epargne salariale credit mutuel epargne salariale societe anonyme capital gaillon pariscedex paris orias credit mutuel epargne salariale entite credit mutuel alliance federale message toutes pieces jointes confidentiels etablis intention exclusive destinataires recu message erreur avertir immediatement emetteur detruire message toute modification edition utilisation diffusion autorisee interdite emetteur decline toute responsabilite titre message modifie deforme falsifie infecte virus encore edite diffuse sans autorisation message attachments confidential intended named addressee received message error please notify immediately sender delete message unauthorized modification edition dissemination prohibited sender shall liable message modified altered falsified infected virus even edited disseminated without authorization', 'idMail': '17120fa586afe3f2', 'cluster_group': '6', 'label': ['epargne', 'modifications', 'entreprise', 'carte', 'encore', 'monsieur', 'contacter']}
mail :19: {'body': 'boiler plate confirmez adresse monsieur ranaivoharison demande enregistrement adresse pris compte confirmer adresse acceder ensemble fonctionnalites securise devez renseigner validation suivant sinceres salutations service relations epargnants references rappeler entreprise maisons monde france entreprise contacter informations securite epargne salariale demandera jamais telephone codes acces identifiants internet numeros carte cles personnelles numero carte bancaire reponses traitees prendre contact equipes rendre contact message toutes pieces jointes confidentiels etablis attention exclusive destinataires recu message erreur avertir immediatement emetteur detruire message toute modification edition utilisation diffusion autorisee interdite emetteur decline toute responsabilite titre message modifie deforme falsifie infecte virus encore edite diffuse sans autorisation epargne salariale marque utilisee credit mutuel epargne salariale credit mutuel epargne salariale societe anonyme capital gaillon pariscedex paris orias credit mutuel epargne salariale entite credit mutuel alliance federale message toutes pieces jointes confidentiels etablis intention exclusive destinataires recu message erreur avertir immediatement emetteur detruire message toute modification edition utilisation diffusion autorisee interdite emetteur decline toute responsabilite titre message modifie deforme falsifie infecte virus encore edite diffuse sans autorisation message attachments confidential intended named addressee received message error please notify immediately sender delete message unauthorized modification edition dissemination prohibited sender shall liable message modified altered falsified infected virus even edited disseminated without authorization', 'idMail': '17120f939d052c4c', 'cluster_group': '6', 'label': ['epargne', 'modifications', 'entreprise', 'carte', 'encore', 'monsieur', 'contacter']}
cluster 0:
centroid0
mail :0: {'body': 'confirmation virement confirmation virement manitra andrea ranaivoharison confirmons initie virement externe ponctuel emis benefice andriamalala raoul celui credite compte beneficiaire reserve solde suffisant execution etes origine cette operation invitons modifier immediatement passe depuis rubrique profil passe client contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce retrouver cette operation rubrique suivre virements synthese comptes annuler virement statut attente directement virements rubrique virements prelevements revanche pouvons annuler virement statut termine client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5ea557aa579e', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :1: {'body': 'confirmation enregistrement compte externe confirmation enregistrement compte externe manitra andrea ranaivoharison confirmons nouvel enregistre utilisable depuis compte boursorama banque astuce consulter modifier beneficiaire gerer beneficiaires retrouvez facilement comptes grace personnalisation libelle mettre virement vers zone sepa rendez compte boursorama banque puis virements prelevements etes origine cette operation invitons contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5e8fce76690a', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :2: {'body': 'authentification forte authentification forte ranaivoharison securite operation nouveau beneficiaire etranger attention valable duree minutes dela devrez recommencer procedure rendant client etes origine cette demande invitons contacter service client client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5e8b7416bd5a', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :3: {'body': 'difficultes visualiser message confirmation virement instantane monsieur manitra andrea ranaivoharison confirmons demande virement instantane traitee somme creditee immediatement compte beneficiaire razanamahefa harintsoa etes origine cette operation invitons contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce present retrouver cette operation rubrique virements synthese comptes client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c5360f999b0af', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :4: {'body': 'confirmation virement confirmation virement manitra andrea ranaivoharison confirmons initie virement interne ponctuel emis benefice monsieur manitra andrea ranaivoharison celui pris compte instantanement reserve solde suffisant execution etes origine cette operation invitons modifier immediatement passe depuis rubrique profil passe client contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce retrouver cette operation rubrique suivre virements synthese comptes annuler virement statut attente directement virements rubrique virements prelevements revanche pouvons annuler virement statut termine client equipe boursorama banque rubrique ligne boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c53348afc9f8c', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :5: {'body': 'difficultes visualiser message confirmation ouverture compte epargne logement manitra andrea ranaivoharison confirmons ouverture compte epargne logement reste profiter avantages client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c51b65ae247a8', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :6: {'body': 'difficultes visualiser message changement gamme carte bancaire boursorama banque manitra andrea ranaivoharison venez realiser changement gamme carte rappel nouvelle carte visa premier beneficie plafond paiement euros utilisable jours glissants plafond retrait euros utilisable jours glissants heures pourrez suivre reception nouvelle carte depuis client reception cette derniere invitons activer consulter confidentiel rappelons ancienne carte bancaire reste fonctionnelle jusqu activation nouvelle etes origine cette operation invitons contacter service clientele client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171c4d59772918fd', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :7: {'body': 'solidarite visualiser message format html copiez navigateur duree limitee solidarite manitra andrea soutenons ensemble lalliance unis contre virus solidarite taux exceptionnel brut annuel jusqu juillet puis quest solidarite solidarite compte epargne temporaire specialement cree boursorama banque soutenir personnel soignant comment cela fonctionne simple deposez jusqu livret chargeons reste chaque euro interet cumule jusqu engageons reverser alliance unis contre virus grace epargne permettez alliance lutter efficacement contre virus ouvre solidarite toujours cotes accompagner tres client boursorama banque reverse lalliance unis contre virus chaque euro dinteret genere jusquau taux brut vigueur jusqu susceptible modifications moment boursorama banque interets imposables soumis prelevements sociaux taux brut vigueur susceptible modifications moment boursorama banque interets imposables soumis prelevements sociaux boursorama capital nanterre traversiere boulogne billancourt mails presentant offres produits services', 'idMail': '17197aeb2e962061', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :8: {'body': 'parrainages cours ranaivoharison souhaite partager experience boursorama banque parrainant proches remercions assurez invitations restees sans reponse moment consulter levolution demandes parrainage connectant client rubrique parrainages retrouverez ainsi lensemble informations relatives parrainages cours connecte gagner recommander boursorama banque nouveau classee banque moins chere source decembre tres client boursorama banque classee banque moins chere respectivement profils jeune actif cadre cadre superieur employe exquo profils jeune inactif adepte mobile selon enquete realisee monde meilleurebanque publiee voir etude boursorama capital nanterre traversiere boulogne billancourt disposez acces rectification suppression donnees concernant informatique libertes modifiee juillet exercer adressez boursorama banque service clientele traversiere boulogne billancourt demails presentant offres parrainage', 'idMail': '17187632128715cc', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :9: {'body': 'mademoiselle madame monsieur recu demande visant changer passe present courriel contient information necessaire changer acces cliquer suivant saisir nouveau passe remercions interet temoignez egard prions agreer mademoiselle madame monsieur salutations distinguees thank interest generated behalf global services limited private company limited shares registered england wales registered number registered office london london united kingdom business global services limited confined provision services member firms ernst young global limited global services limited provide services clients refers global organization refer member firms ernst young global limited separate legal entity ernst young global limited company limited guarantee provide services clients', 'idMail': '17182991ea31134d', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :10: {'body': 'accusons reception demande traitee meilleurs delais cordialement equipe relation client groupe macif', 'idMail': '1718209a61b1f334', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :11: {'body': 'build pack students making access premium tools services github student developer pack understand getting started tools difficult started partners pack resources developer journey launch projects heroku heroku cloud based platform allows quickly build projects additionally heroku easily integrate different apis software applications like algolia sentry tools pack students github student developer pack used heroku build spotify playlist maker personal portfolio generator developers income disparities angeles sure resources heroku student started heroku crack gitkraken source control least problems gitkraken client visual interface easily using complete seamless github integration whether youre working team gitkraken boards keep projects organized track kanban workflow enhance experience github users cheat sheet gitkraken video series gitkraken check additional resources students explore student resources resources search answers algolia look algolia search used stripe coursera interactive tutorial thatll guide every step setting giving application extra flare algolias widgets pick dataset wanna checkout quick start guide interactive tutorial pick dataset level error tracking game sentry sentry provides easy implement error tracking every language framework library better organize bugs errors projects want watch short video overview showcasing sentry sentry action probot application made github intern erick zhao uses sentry catch errors ensure stays running ericks project contributors redeem offers tools services github student developer pack offer redeem offers octotastic github education team github colin kelly receiving signed github education student emails infrequent always useful want hear unsubscribe', 'idMail': '1717901a2ea27ef9', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :12: {'body': 'parrainage solidarite visualiser message format html copiez navigateur baedf parrainage baedf manitra andrea souhaitons dabord prendre soin famille soutenir personnel soignant recherche vulnerables engageons reverser lalliance unis contre virus parrainage finalise jusquau parrainage filleul toute ouverture compte boursorama banque baedf lalliance baedf unis contre virus baedf parrainage finalise periode loperation baedf baedf parraine tres client baedf boursorama banque baedf baedf parrain beneficiera bonus cours lenvoi linvitation filleul partage loffre parrainage facebook toute invitation envoyee partage loffre parrainage facebook jusquau bonus compte bancaire ouvert filleuls apres cette parrain pourra consulter montant nouveau bonus connectant parrainage bonus verse totalite compte bancaire detenu parrain louverture effective compte bancaire filleul reserve respect dernier conditions loffre parrainage boursorama reserve modifier suspendre mettre terme moment loffre parrainage sans preavis moyennant diffusion dune information parrainage somme parrainage composee bonus complement parrain respectant minimum deux conditions suivantes parrain doit detenteur lenvoi linvitation partage loffre parrainage facebook moins produits suivants livret depargne livret compte terme credit immobilier produit bourse contrat dassurance compte titres ordinaire compte epargne financiere pilotee parrain doit atteindre moins seuils suivants comptes cours derniers mois precedant lancement loffre cumules mouvements crediteurs hors versement primes bienvenue gestes commerciaux prelevement enregistre debit virements crediteurs hors versement primes bienvenue gestes commerciaux operations paiements carte bancaire hors retraits paiements cumules carte bancaire demande douverture compte filleul initiee jours suivant lenvoi linvitation partage loffre parrainage facebook offre cumulable sauf exception dautres offres promotionnelles boursorama banque ouverture filleul compte joint prime filleul versee deux titulaires dudit compte disposent deja ailleurs compte contrat boursorama titre individuel collectif toute premiere ouverture effective compte bancaire boursorama banque individuel joint compte bancaire professionnel boursorama banque compte bancaire filleul recevra prime demande douverture compte bancaire assortie dune demande carte bancaire acceptee boursorama banque demande douverture compte demande carte bancaire filleul doivent initiees concomitamment jours suivent lenvoi linvitation partage loffre parrainage facebook offre reservee nouveau client boursorama banque dossier filleul doit complet conforme deux mois suivant demande initiale lensemble pieces justificatives dehors premier versement sauf dernier effectue cheque souscription papier doit joint avant cette premier versement devra effectue tard jours ouvres apres reception lemail indiquera filleul quil peut proceder premier versement attention rappelons pourrez percevoir primes mois calendaires cadre loffre parrainage nombre denvoi card partage loffre parrainage facebook reste illimite voir reglement parrainage lespace client rubrique parrainage parrain filleul doivent imperativement majeurs capables juridiquement chaque compte bancaire active respect conditions loffre effectue lalliance unis contre virus formee fondation france linstitut pasteur enquete realisee ligne opinionway decembre janvier aupres clients boursorama banque conformite procedures regles norme echantillon representatif clientele boursorama banque termes segmentation client classee banque moins chere respectivement profils jeune actif cadre cadre superieur employe exquo profils jeune inactif adepte mobile selon enquete realisee monde meilleurebanque publiee baedf voir article boursorama capital nanterre traversiere boulogne billancourt demails presentant offres parrainage baedf', 'idMail': '1715f72adb32bd2a', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :13: {'body': 'cotes visualiser message format html copiez navigateur boursorama banque cotes pendant crise manitra andrea navez realise aucun paiement carte bancaire mars raison circonstances exceptionnelles connaissons depuis quelques semaines probleme frais dinactivite debites debut mois avril integralement rembourses meme pourrez facilement identifier remboursement compte libelle retroc frais visa eventuels frais dinactivite pourriez avoir mois avril preleves debut preleves debut juin egalement rembourses selon meme procede toujours faciliter banque quotidien tres client boursorama banque boursorama capital nanterre traversiere boulogne billancourt mails presentant offres produits services cotes cotes difficultes visualiser message boursorama banquea cotes pendant crise manitra andrea navez realise aucun paiement carte bancaire mars raison circonstances exceptionnelles connaissons depuis quelques semaines probleme frais dinactivite serontdebites debut mois avril integralement rembourses meme pourrez facilement identifier remboursement compte libelleretroc frais visa eventuels frais dinactivite pourriez avoir mois avril preleves debut preleves debut juin egalement rembourses selon meme procede toujours faciliter banque quotidien tres client boursorama banque boursorama capital nanterre traversiere boulogne billancourt mails presentant offres produits services', 'idMail': '17154e2ae2617ed1', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :14: {'body': 'boursorama banque comptes solde manitra andrea solde compte depenses prelevements prevus prochains jours pensez alimenter compte verifiez conditions decouvert autorise verifie decouvert autorise fixer limites maitriser budget fixer limites depasser categorie depenses informerons cette limite presque atteinte fixe limites depenses modifier conditions envoi cette notification modifie preferences cette notification desactive cette notification boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '17154095e5bcd5e6', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :15: {'body': 'difficultes visualiser message confirmation virement instantane monsieur manitra andrea ranaivoharison confirmons demande virement instantane traitee somme creditee immediatement compte beneficiaire ranaivoharison prisca etes origine cette operation invitons contacter service client naviguer toute confiance invitons rendre client rubrique profil securise trouverez plusieurs questions reponses relatives securite astuce present retrouver cette operation rubrique virements synthese comptes client equipe boursorama banque boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '171506cc12eb5f1e', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :16: {'body': 'booker slot calendrier call quoi voulez discuter hugo hugo berthon client relations sainoo hugo sainoo sainoo lyric square london image schedule call', 'idMail': '1714e6514c532b31', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :17: {'body': 'boursorama banque comptes compte debiteur manitra andrea solde compte depenses prelevements prevus prochains jours pensez alimenter compte verifiez conditions decouvert autorise alimente compte verifie decouvert autorise rappel taux decouvert autorise chez boursorama banque duree maximale jours consecutifs titre exemple decouvert pendant jours interets debiteurs representeront informations criteres octroi decouvert autorise assistance saviez initier virements depuis banques externes vers compte boursorama banque sans quitter client boursorama banque decouvre modifier conditions envoi cette notification modifie preferences cette notification desactive cette notification boursorama banque boursorama capital nanterre traversiere boulogne billancourt', 'idMail': '1713a4af22b0f106', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
mail :18: {'body': 'forwarded message subject usage unique madame monsieur trouver dessous confidentiel dauthentification saisir acceder application depargne salariale netes lorigine cette demande contacter service client sinceres salutations service clients epargne salariale repondre cette adresse echeant aucune reponse apportee', 'idMail': '171210129d9ec631', 'cluster_group': '0', 'label': ['contacter', 'confirmation', 'andrea', 'manitra', 'capital', 'rubrique', 'banque', 'client']}
